"","participant.ID","participant.gender","participant.age","comp.context","char.age","winner.name","prop.money.to.winner","prop.coach.to.winner","athleticism.perception","intelligence.perception"
"1",1,"cisgender woman",18,"Athletic","Elementary","Jamie",0.7,0.6,2,1
"2",2,"cisgender woman",18,"Athletic","Elementary","Jamie",0.9,0.7,2,1
"3",3,"cisgender woman",19,"Athletic","Elementary","Jamie",0.5,0.4,2,2
"4",4,"cisgender woman",NA,"Athletic","Elementary","Jamie",0.6,0.6,2,1
"5",5,"cisgender man",18,"Athletic","Elementary","Jamie",0.5,0.5,1,1
"6",6,"cisgender woman",18,"Athletic","Elementary","Jamie",0.6,0.4,1,0.5
"7",7,"cisgender woman",18,"Athletic","Elementary","Jamie",0.9,0.6,2,2
"8",8,"cisgender woman",20,"Athletic","Elementary","Jamie",0.7,0.5,3,2
"9",9,"cisgender woman",18,"Athletic","Elementary","Jamie",0.5,0.5,2,1
"10",10,"cisgender woman",19,"Athletic","Elementary","Jamie",0.5,0.5,2,2
"11",11,"cisgender woman",18,"Athletic","Elementary","Jamie",0.7,0.3,2,2
"12",12,"cisgender woman",18,"Athletic","Elementary","Jamie",0.5,0.5,3,3
"13",13,"cisgender woman",19,"Athletic","Elementary","Jamie",0.7,0.4,1,1
"14",14,"cisgender man",18,"Athletic","Elementary","Jamie",0.8,0.8,2,2
"15",15,"cisgender woman",18,"Athletic","Elementary","Jamie",0.9,0.5,1,2
"16",16,"cisgender man",18,"Athletic","Elementary","Jamie",0.9,0.7,1,1
"17",17,"cisgender woman",18,"Athletic","Elementary","Jamie",0.6,0.5,2,2
"18",18,"cisgender man",18,"Athletic","Elementary","Jamie",0.8,0.7,1,0.5
"19",19,"cisgender man",18,"Athletic","Elementary","Jamie",0.8,0.8,1,1
"20",20,"cisgender man",18,"Athletic","Elementary","Jamie",0.6,0.4,0.33,0.33
"21",21,"cisgender woman",18,"Athletic","Elementary","Morgan",0.6,0.4,1,2
"22",22,"cisgender woman",19,"Athletic","Elementary","Morgan",0.6,0.5,1,1
"23",23,"prefer not to say",18,"Athletic","Elementary","Morgan",0.6,0.4,2,3
"24",24,"cisgender woman",18,"Athletic","Elementary","Morgan",0.5,0.5,1,2
"25",25,"cisgender woman",18,"Athletic","Elementary","Morgan",1,0.5,2,2
"26",26,"cisgender woman",19,"Athletic","Elementary","Morgan",0.6,0.4,2,3
"27",27,"cisgender man",18,"Athletic","Elementary","Morgan",0.8,0.8,2,0.5
